title,vote_number,id,message,image,view_number,submisson_time
How to make lists in Python?,7,1,"I am totally new to this, any hints?",,36,1493368154
Wordpress loading multiple jQuery Versions,9,2,"I developed a plugin that uses the jquery booklet plugin (http://builtbywill.com/booklet/#/) this plugin binds a function to $ so I cann call $('.myBook').booklet();

I could easy managing the loading order with wp_enqueue_script so first I load jquery then I load booklet so everything is fine.

BUT in my theme i also using jquery via webpack so the loading order is now following:

jquery
booklet
app.js (bundled file with webpack, including jquery)",images/image1.png,18,1493068124
Drawing canvas with an image picked with Cordova Camera Plugin,57,3,"I'm getting an image from device and drawing a canvas with filters using Pixi JS. It works all well using computer to get an image. But when I'm on IOS, it throws errors such as cross origin issue, or that I'm trying to use an unknown format.

This is the code I'm using to draw the image (that works on web/desktop but not cordova built ios app)",,1369,1493015432
